,index,Material_Class,Composition_Formula,Hydrogen_Weight_Percent,Heat_of_Formation_kJperMolH2,Temperature_oC,Pressure_Atmospheres_Absolute,Entropy_of_Formation_JperMolH2perK,Equilibrium_Pressure_25C,LnEquilibrium_Pressure_25C,HtoM,
225,226,AB5,La0.1Ce0.9Co5,0.6,41,20,0.84,138.4105381,1.113771093,0.107751639,0.433814117,
226,227,AB5,La0.2Ce0.8Co5,0.6,44,20,0.72,147.3625736,0.974571677,-0.02575721,0.4336933,
227,228,AB5,La0.2Pr0.8Co5,0.7,38,20,0.23,117.4073514,0.298730701,-1.208212776,0.507223235,
228,229,AB5,La0.4Ce0.6Co5,0.6,38,20,0.65,126.0448734,0.844238939,-0.169319722,0.433451665,
229,230,AB5,La0.4Pr0.6Co5,0.9,29,20,17,122.481251,20.75425,3.032751045,0.652858994,
230,231,AB5,La0.65Ce0.28Pr0.07Co5,1,47,50,1.1,146.2357166,0.253720385,-1.371522466,0.724925422,
231,232,AB5,La0.66Ce0.2Pr0.14Co5,1,41,50,0.9,126.0000797,0.250339338,-1.38493793,0.724997756,
232,233,AB5,La0.6Pr0.4Co5,0.9,43,20,0.17,131.9502548,0.228529358,-1.476090595,0.652257696,
233,234,AB5,La0.75Ce0.25Al0.2Cu0.8Ni4,1.4,33.5,22,0.7,110.5361572,0.803071259,-0.219311828,1.010007724,
234,235,AB5,La0.75Ce0.25Al0.1Cu0.9Ni4,1.4,32.9,22,1,111.4687447,1.144425634,0.134902881,1.018591899,
235,236,AB5,La0.75Ce0.25Ti0.1Cu0.9Ni4,1.4,38.4,22,1.1,130.8957613,1.287580936,0.252765215,1.023495141,
236,237,AB5,La0.75Pr0.25Al0.2Cu0.3Ni4.5,1.4,34.2,22,0.8,114.0180338,0.920433834,-0.082910161,1.004776178,
237,238,AB5,La0.7Ce0.3Co5,0.7,42,20,0.17,128.5390319,0.226962334,-1.482971206,0.505779582,
238,239,AB5,La0.8Ce0.2Co5,0.8,34,20,0.18,101.7244726,0.227442533,-1.480857675,0.578455089,
239,240,AB5,La0.8Pr0.2Co5,0.9,38,20,0.11,111.2748365,0.142871205,-1.945811719,0.651656397,
240,241,AB5,LaCo5,1,42.3,30,0.06,116.1437397,0.045281366,-3.094859684,0.724125256,
241,242,AB5,LaCu5,0.8,42.7,101,5,127.5064735,0.151139641,-1.889551097,0.608886262,
242,243,AB5,LaCu3Ni2,0.9,32,35,1.1,104.6379538,0.723530002,-0.323613266,0.67111484,
243,244,AB5,LaFe(CuNi)2,1.1,36.9,22,0.55,120.0506638,0.639842931,-0.446532553,0.807747987,
244,245,AB5,La1Al0.98Ni3.92,1.1,42,250,5,93.66402436,0.00342168,-5.677623666,0.739517624,
245,246,AB5,La1Cr0.5Cu1.5Ni3,1.1,35.5,22,0.62,116.3033592,0.717148819,-0.332471902,0.802366026,
246,247,AB5,LaCu2Ni3,1.1,33,35,1.8,111.9776544,1.168559579,0.155771862,0.81298623,
247,248,AB5,LaNi5,1.8,30.1,-40,0.1,109.9573783,2.952549887,1.082669165,1.310410211,
248,249,AB5,La1Mn0.05Al0.05Ni5.2,0.8,26.8,20,1.3,93.60211256,1.563246303,0.446764623,0.569188338,
249,250,AB5,La1Mn0.1Al0.05Ni5.5,1,26,20,1.6,92.59948091,1.913433934,0.648899499,0.706073221,
250,251,AB5,La1Mn0.33Ni6.37,0.8,23.2,20,2,84.90330769,2.346153882,0.852777341,0.55163217,
251,252,AB5,LaCo4Ni,1,45,40,0.15,127.9281445,0.062870558,-2.766677309,0.723724764,
252,253,AB5,NdCo5,0.62,42.7,22,0.7,141.7067484,0.833944667,-0.181588226,0.452745755,
253,254,AB5,Nd1Ni4.6Sn0.4,1,26.4,20,1.4,92.85376885,1.678868997,0.518120351,0.771130017,
254,255,AB5,Nd1Ni4.8Sn0.2,1.1,25.7,20,6.5,103.23089,7.75729634,2.048633864,0.827026444,
255,256,AB5,Nd1Ni4.9Sn0.1,1.2,27.9,20,10,114.3171781,12.11632992,2.494554123,0.891071147,
256,257,AB5,NdNi5,1.33,27.8,30,18,115.7347874,14.96030812,2.705400569,0.97552905,
257,258,AB5,PrCo5,0.8,40,20,0.49,130.5180125,0.645244817,-0.438125473,0.580802005,
258,259,AB5,Pr1Cu2.5Ni2.5,0.8,19.3,23,25,91.93192294,26.34967783,3.271456048,0.595379638,
259,260,AB5,Pr1Fe0.5Ni4.5,1.26,20.5,23,6,84.11865132,6.344630911,1.847608929,0.913490079,
260,261,AB5,PrNi5,1.4,29,20,10,118.0695234,12.20838236,2.502122794,1.019773707,
261,262,AB5,SmCo5,0.64,34.9,20,3.2,128.7223008,4.068539591,1.403284112,0.473960304,
262,263,AB5,Tb1Al0.5Ni4.5,1.1,26.9,20,10,110.9059552,12.03324833,2.487673512,0.802795802,
263,264,AB5,TbAlNi4,0.9,33.7,20,0.9,114.0822284,1.13486767,0.126516054,0.631697913,
264,265,AB5,YCo5,0.73,32.2,31,28,133.5732928,21.67052756,3.07595316,0.466379824,
265,266,AB5,Y1Al0.75Ni4.25,1.1,24.3,21,6,97.50788592,6.855586068,1.925063804,0.659449462,
266,267,AB5,Y1Al0.5Ni4.5,1.1,22.4,20,20,101.3183879,23.33274984,3.149857946,0.674029087,
267,268,AB5,YAlNi4,1,40.8,60,3,131.6013943,0.532300026,-0.630547989,0.58565314,
268,269,Mg,MgNi,2,40,25,0.004,88.2543534,0.004,-5.521460918,0.840200842,
269,270,Mg,CeMg2,3.1,101,216,0.1,187.3365711,1.23E-08,-18.21219546,1.996585281,
270,271,Mg,Mg1.7Al0.3Ni1,2.7,76.2,312,4.5,142.7281584,1.27E-06,-13.57297761,0.992019909,
271,272,Mg,Mg1.92Al0.08Ni1,3.5,70.5,295,4,135.6128206,5.40E-06,-12.12934923,1.289550027,
272,273,Mg,Mg1.9Ti0.1Ni1,2.9,62.5,300,2.5,116.6646843,1.39E-05,-11.18108794,1.08303786,
273,274,Mg,CeMg12,3.8,65,341,9,124.1054107,1.24E-05,-11.29466704,1.30155684,
274,275,Mg,Mg14(TiAl4)3,3.8,73,337,4.2,131.5742317,1.21E-06,-13.62362303,1.091372241,
275,276,Mg,Mg2.23Ni1,3.9,67.3,323,4.9,126.1042051,6.26E-06,-11.98210197,1.407172356,
276,277,Mg,Mg2.42Ni1,3.9,63.1,301,3.2,119.5722144,1.55E-05,-11.07342578,1.383359163,
277,278,Mg,Mg2Al3,2.6,63.2,335,11,123.8582124,2.50E-05,-10.5982609,0.68617793,
278,279,Mg,Mg2Co,4.5,76,450,16,128.1475051,2.39E-07,-15.24600912,1.675754098,
279,280,Mg,Mg0.9Sc0.1,6.2,79.5,375,8,139.9456,2.41E-07,-15.23890829,1.729178993,
280,281,Mg,La0.125Mg0.708Al0.167,4.2,67,300,4.5,129.4029839,1.05E-05,-11.46431254,1.699592932,
281,282,Mg,Nd0.05Mg0.7Ni0.25,3.4,69,300,3,129.5213704,4.75E-06,-12.25689376,1.358248197,
282,283,Mg,La0.1Mg0.8Al0.1,4.8,76,302,5.5,146.3129886,2.13E-06,-13.06112386,1.802355985,
283,284,Mg,Nd0.05Mg0.8Ni0.15,4.9,76,300,1.6,136.5082258,6.54E-07,-14.24040883,1.812571343,
284,285,Mg,La0.1Mg0.85Al0.05,6.2,77,300,4.5,146.8504235,1.52E-06,-13.39989312,2.354014561,
285,286,Mg,La0.075Mg0.9Al0.025,5.1,68,308,5,130.3905007,7.90E-06,-11.74894742,1.757608661,
286,287,Mg,Mg1.5Ni1,2.6,29.1,300,3.7,61.64973629,0.013244053,-4.324206689,1.007921596,
287,288,Mg,Mg1.75Ni1,2.8,26.6,300,4.5,58.91532793,0.026132724,-3.644566965,1.051951095,
288,289,Mg,Mg2Cu,2.6,72.9,295,6,143.2081585,5.11E-06,-12.18399113,0.990045414,
289,290,Mg,Mg2Al0.125Cu1,2.8,63,330,11,124.3881115,2.88E-05,-10.45384432,1.056503816,
290,291,Mg,Mg2Al0.25Cu1,3,72,330,3,128.5073275,1.25E-06,-13.58909011,1.122515999,
291,292,Mg,Mg2Al0.375Cu1,3.2,76,330,3,135.1391769,5.55E-07,-14.40507357,1.188159391,
292,293,Mg,Mg2Fe,5.5,77.2,450,25,133.5174138,2.81E-07,-15.0842262,2.010380798,
293,294,Mg,Mg2Fe0.37Ni0.63,3.7,82,320,1.7,142.656691,1.22E-07,-15.92135256,1.349958794,
294,295,Mg,Mg2Al0.25Ni0.75,3.5,90,327,2,155.7254452,2.33E-08,-17.5767668,1.191894966,
295,296,Mg,Mg2V0.25Ni0.75,2.9,62.4,250,1,119.2774539,1.99E-05,-10.82649149,1.040627035,
296,297,Mg,Mg2Zn0.25Ni0.75,3.3,61.5,246,1,118.462872,2.59E-05,-10.56139758,1.22987691,
297,298,Mg,Mg2Al0.15Ni0.85,3.4,84,327,3,149.099046,1.18E-07,-15.95330743,1.193552035,
298,299,Mg,Mg2Mn0.25Ni0.75,3.2,58,250,1,110.8668642,4.26E-05,-10.06308504,1.162759207,
299,300,Mg,Mg2Zr0.3Ni0.7,3.5,59.8,340,10,116.6732113,4.15E-05,-10.09085483,1.404032096,
300,301,MIC,CeCo3,1,38.1,79,0.3,98.18251026,0.028414516,-3.56085515,0.793940358,
301,302,MIC,CeAlPt,0.3,24,22,1.2,82.83043622,1.324097312,0.280730954,0.360388247,
302,303,MIC,Dy2Co7,1.1,35.8,50,2,116.5474013,0.654330721,-0.424142366,0.90422068,
303,304,MIC,DyCo3,1.4,42.7,50,0.3,122.1267573,0.079134538,-2.536605867,1.19485148,
304,305,MIC,DyFe3,1,47.1,150,0.4,103.68986,0.00146026,-6.529140724,0.826807259,
305,306,MIC,Er2Co7,1.3,29.6,50,8,108.8871366,3.17608424,1.155649067,1.084608592,
306,307,MIC,Er6Fe23,0.8,50.4,0,2,148,,-2.530914829,0.631209777,
307,308,MIC,ErCo3,1.3,39.8,50,0.2,109.7814953,0.057753907,-2.85156428,1.123926924,
308,309,MIC,ErFe3,0.8,42.9,150,1.15,102.5444915,0.006925264,-4.972579134,0.669630856,
309,310,MIC,ErNi3,1.5,23.8,-40,1.2,103.5960563,17.44467119,2.859034226,1.296754895,
310,311,MIC,Gd2Co7,0.9,40,100,6,122.0924709,0.234213493,-1.451522214,0.72781258,
311,312,MIC,Gd3(AlNi3)2,1,33.6,300,5.6,72.94675243,0.008389418,-4.780784175,0.799730236,
312,313,MIC,GdCo3,1.4,45,150,3,115.4793049,0.014066162,-4.263983246,1.176363481,
313,314,MIC,GdFe3,1,50.4,150,0.18,104.849593,0.000443459,-7.720905427,0.813654902,
314,315,MIC,Ho2Co7,1.1,36.7,50,5,126.9506724,1.590518527,0.464060081,0.910179864,
315,316,MIC,Ho6Fe23,0.8,51.7,0,0.3,138,,-4.258115544,0.627355163,
316,317,MIC,HoCo3,1.2,36,100,6,111.3729211,0.323940946,-1.127194046,1.029406163,
317,318,MIC,HoFe3,1,44.6,150,0.63,101.5585401,0.003098109,-5.776963478,0.832895723,
318,319,MIC,Ca0.5La0.5Ni3,1.6,43.5,20,0.6,144.1411117,0.809353845,-0.211519072,1.070992769,
319,320,MIC,Ca1.5La0.5Mg1Ni9,1.9,35.4,20,0.7,117.7918393,0.893060156,-0.113101336,1.092196118,
320,321,MIC,Ca1La1Mg1Al0.3Ni6,1.9,30,20,0.4,94.71850087,0.491706925,-0.70987242,1.164309465,
321,322,MIC,CaLaMg(AlNi2)3,1.8,30,20,0.4,94.71850087,0.491706925,-0.70987242,0.964372827,
322,323,MIC,Ca1La1Mg1Mn0.3Ni6,1.8,32.3,20,1,110.1825004,1.248875711,0.222243715,1.118305934,
323,324,MIC,CaLaMg(MnNi2)3,1.8,32.3,20,1.3,112.3638386,1.623538424,0.48460798,1.091466342,
324,325,MIC,CaLaMgNi9,1.8,33,20,2.5,120.1885433,3.137263347,1.143350874,1.108538621,
325,326,MIC,La(MgCu)2,2.4,64.2,170,0.4,137.2537527,8.35E-05,-9.390499077,1.534970092,
326,327,MIC,Lu6Fe23,0.6,39.7,0,2,151.1043234,8.662055824,2.158952087,0.482004713,
327,328,MIC,LuCo3,1,32,20,5.9,123.9163696,7.353172724,1.995131883,0.881249461,
328,329,MIC,Mg51Zn20,3.6,80.9,330,8,151.4179629,5.44E-07,-14.42382407,1.32941581,
329,330,MIC,Mg6Pd,0.9,80.3,160,0.014,149.8954914,5.77E-07,-14.36489587,0.324669474,
330,331,MIC,Nd2Co7,1.2,56.7,125,0.9,141.5326559,0.002879121,-5.850270119,0.938532717,
331,332,MIC,NdCo3,1.3,54.5,20,0.29,175.6197651,0.421944669,-0.86288109,1.04873791,
332,333,MIC,Pr2Co7,1.1,54.6,150,2,134.7951939,0.002987051,-5.813468734,0.851275886,
333,334,MIC,PrCo3,1.3,54.2,100,0.02,112.7247182,0.000246865,-8.306669687,1.037845678,
334,335,MIC,SmCo3,0.6,59.4,69,0.2,160.2269439,0.009177601,-4.690989466,0.48978332,
335,336,MIC,Tb2Co7,1.1,40.4,50,2,130.7822767,0.566824974,-0.56770471,0.89545558,
336,337,MIC,TbCo3,1.4,46.9,75,0.6,130.4649639,0.039635255,-3.228036274,1.182263266,
337,338,MIC,TbFe3,1.1,48,150,0.23,101.2158325,0.000754257,-7.189777873,0.900546851,
338,339,MIC,ThAlNi,0.9,47,40,0.007,108.834248,0.002822734,-5.870049446,0.954161857,
339,340,MIC,Ti3Al,2.9,47,50,0.8,143.5880416,0.184523916,-1.689976197,1.263551122,
340,341,MIC,Y2Co7,1.3,38,20,0.25,118.1005994,0.324707284,-1.124831167,0.857093812,
341,342,MIC,Y4.3Sc0.7Si2.6Ge0.4,0.5,39.4,426,1.5,59.7252457,0.000164796,-8.710803081,0.321450128,
342,343,MIC,Y5Si3,0.4,53.3,398,0.3,69.40590656,1.94E-06,-13.15384628,0.26334791,
343,344,MIC,YCo3,1.5,44,75,0.45,119.7433865,0.035165029,-3.347703189,1.00354059,
344,345,MIC,Zr2Ni5,0.5,35,60,0.8,103.2025308,0.181501415,-1.706491829,0.338936035,
345,346,MIC,Zr3V3O,1.2,152,700,0.1,137.0497451,3.38E-20,-44.83445085,0.761684259,
346,347,MIC,Zr7Ni10,1.4,47,60,0.25,129.5517209,0.034108141,-3.378219191,1.015443331,
347,348,MIC,Ca1.03La0.65Mg1.32Ni9,,26.8,10,2,100.4124149,3.546232034,1.265885641,,
348,349,MIC,Ca1.5Y0.5Mg1Ni9,2,25.8,-10,2,103.8058772,7.984086909,2.077450424,1.108674018,
349,350,MIC,CaNi3,2,35,20,0.4,111.7746155,0.508917495,-0.675469368,1.094095198,
350,351,MIC,CaMgTiNi9,1.9,33.4,20,1.1,114.7272696,1.384200292,0.325122567,1.025547017,
351,352,MIC,Ce2Co7,0.9,43.3,100,0.9,115.1631423,0.026884296,-3.616212938,0.693507805,
352,353,SS,Co0.05Pd0.95,0.6,38.2,81,0.6,103.616814,0.052466742,-2.94757579,0.62305775,
353,354,SS,Cr0.05Pd0.95,0.6,29.6,30,0.26,86.44164714,0.213520723,-1.544021389,0.620980676,
354,355,SS,Ni0.025Pd0.95Rh0.025,0.7,32.6,50,0.32,91.40850557,0.115688462,-2.156854373,0.735278704,
355,356,SS,Ni0.05Pd0.95,,31.6,50,1.4,100.5848889,0.522182232,-0.649738648,,
356,357,SS,Pd0.95Pt0.05,0.6,33,30,0.17,94.12467056,0.136486856,-1.991526958,0.663823417,
357,358,SS,Pd0.95Rh0.05,0.7,34.2,30,0.13,95.85271754,0.103542273,-2.267775313,0.743008525,
358,359,SS,Sb0.05Pd0.95,0.5,34.6,100,0.07,70.61459482,0.004233616,-5.464698693,0.534353314,
359,360,SS,Sc0.05Pd0.95,0.5,37.4,50,0.04,88.97348103,0.012449185,-4.3861001,0.515208959,
360,361,SS,Pd0.96Pt0.04,0.5,37.4,80,0.4,98.28581996,0.038157144,-3.266042266,0.548210098,
361,362,SS,Pd0.972Ir0.028,0.5,30.7,25,0.1,83.82424597,0.1,-2.302585093,0.542505763,
362,363,SS,Mo0.025Pd0.975,0.5,30.8,30,0.16,86.36349438,0.13035242,-2.037513572,0.529223498,
363,364,SS,Pd0.975Rh0.025,0.7,36,30,0.056,94.78833079,0.044071823,-3.121934624,0.743622982,
364,365,SS,V0.02Pd0.98,0.5,30.8,25,0.1,84.15964761,0.1,-2.302585093,0.524998155,
365,366,SS,Co0.1Pd0.9,0.5,29.8,80,4,95.90927822,0.615101763,-0.485967556,0.506856303,
366,367,SS,Ni0.05Pd0.9Rh0.05,0.6,28.4,30,0.7,90.71754302,0.579471779,-0.545638317,0.621933656,
367,368,SS,Pd0.9Rh0.1,0.6,29.2,30,0.58,91.79300448,0.47758484,-0.73901346,0.635171445,
368,369,SS,Ti0.23Mn0.36V0.41,2.8,34,40,4,120.1000375,2.073619216,0.729295494,1.476712426,
369,370,SS,Ti0.3034Mn0.26V0.4366,,52.7,25,0.03,147.6025862,0.03,-3.506557897,,
370,371,SS,Ti0.296Mn0.1V0.504Fe0.1,,44.7,25,0.03,120.7704547,0.03,-3.506557897,,
371,372,SS,Ti0.138Mn0.08V0.782,,50.6,25,0.06,146.3220876,0.06,-2.813410717,,
372,373,SS,Ti0.1045V0.8455Fe0.05,3.3,42.9,40,4.5,149.5001889,1.964228239,0.675099414,1.722064089,
373,374,SS,Ti0.172Mn0.14V0.688,,48.6,25,0.04,136.2429533,0.04,-3.218875825,,
374,375,SS,Ti0.176Mn0.08V0.704Fe0.04,,48.5,25,0.08,141.6704875,0.08,-2.525728644,,
375,376,SS,Ti0.095V0.855Fe0.05,3.7,43.2,80,9.3,140.8683171,0.616228709,-0.484137104,1.939932366,
376,377,SS,Nb0.95Cr0.05,0.9,47.2,77,0.26,123.5995872,0.015378198,-4.174804513,0.81862536,
377,378,SS,Nb0.97Cr0.03,0.9,47.2,77,0.45,128.1604517,0.026616111,-3.626238561,0.825997113,
378,379,SS,Cu0.2Ni0.8,,5.1,25,3800,85.63707067,3800,8.242756346,,
379,380,SS,Pd0.75Rh0.25,0.8,25.4,0,5,106.3703228,12.77203067,2.547257677,0.844385041,
380,381,SS,Ag0.3Pd0.7,0.3,46,50,0.002,90.6795146,0.000475934,-7.650231539,0.318976155,
381,382,SS,Ni0.1Pd0.825Rh0.075,0.7,21.4,30,6.3,85.89473841,5.463894095,1.69816174,0.709016955,
382,383,SS,Pd0.85Rh0.15,0.7,31,50,2.7,104.1887355,1.026101235,0.025766411,0.740550695,
383,384,SS,Pd0.88Pt0.06Rh0.06,0.5,24.8,0,0.3,80.78258347,0.749532003,-0.288306263,0.555999093,
384,385,SS,Pd0.8Rh0.2,0.8,28.4,30,4.8,106.7247174,3.973520768,1.379652545,0.845790931,
385,386,SS,Pd0.9Pt0.1,0.3,30.7,80,3,96.06593587,0.435964504,-0.830194452,0.344146726,
386,387,SS,Co0.09Pd0.91,,27.2,20,4,104.3111353,4.823245123,1.573446964,,
387,388,SS,Ni0.09Pd0.91,,29.4,50,6.8,106.9170207,2.716575225,0.999371979,,
388,389,SS,Pd0.925Rh0.075,0.7,32.4,30,0.3,96.86776195,0.241822634,-1.419550737,0.742394068,
389,390,SS,Pd0.927Ir0.073,0.1,17,25,0.6,52.77119393,0.6,-0.510825624,0.111900771,
390,391,SS,Pd0.92Pt0.08,0.4,30.7,80,1.8,91.81885042,0.261578702,-1.341020075,0.452257921,
391,392,SS,Pd0.942Ir0.058,0.4,25.9,25,0.35,78.14063759,0.35,-1.049822124,0.443823811,
392,393,SS,Ti0.048Pd0.952,0.4,27.2,100,2.3,79.81787738,0.253466802,-1.372522422,0.412799834,
393,394,SS,Bi0.05Pd0.95,0.4,37.8,100,0.16,86.06337174,0.007465352,-4.897482655,0.444428587,
394,395,SS,V0.855Cr0.145,2.3,29.7,50,50,124.432964,19.78867116,2.98510961,1.193290514,
395,396,SS,Ti0.2V0.8,3.4,60,110,1.8,161.483585,0.008380138,-4.781890883,1.757271435,
396,397,SS,Zr0.975Nb0.025,2.2,219,800,0.2,190.6910014,3.91E-29,-65.41113753,2.036725936,
397,0,,V75Ti17.5Zr7.5,3.2,52.98,,,145.1,0.021249848,-3.851405525,1.752087433,10.1016/j.jallcom.2005.01.139
398,1,,LaNi4.7Sn0.3,1.5,36.51,,,112.6,0.320558835,-1.137689446,1.134017832,10.1016 / S0925-8388(03)00352-9
399,2,,V75Ti10Zr7.5Cr7.5,3.2,42.23,,,132.3,0.343601398,-1.068273019,1.762243621,10.1016/j.jallcom.2005.01.139
400,3,,LaNi4.8Sn0.2,1.3,32.83,,,104.3,0.518801844,-0.656233272,0.967753626,10.1016/j.jallcom.2005.01.029
401,4,,LaNi4.8Al0.2,1.3,30.4,,,101.6,0.996152949,-0.00385447,0.927800707,10.1016/S0925-8388(99)00173-5
402,5,,V0.85Ti0.1Fe0.05,3.4,42.9,,,148,1.734454519,0.550692966,1.776567635,10.1016/0022-5088(87)90526-1
403,6,,TiFe0.9Mn0.1,,29.7,,,107.7,2.749244481,1.01132614,,10.1016/0022-5088(80)90182-4
404,7,,La0.85Ce0.15Ni5,,24.3,,,92.28,3.773595219,1.328028186,,
405,8,,V92.5Zr7.5,3,40.32,,,147,4.339950546,1.467862953,1.65570347,10.1016/j.jallcom.2005.01.139
406,9,,La0.2Y0.8Ni4.6Mn0.4,1.3,27.1,,,105,5.65230817,1.732063987,0.851231053,10.1016/j.ijhydene.2009.12.020
407,10,,Zr0.7Ti0.3Mn2,1.4,21,,,85,5.926100553,1.779366417,0.883165192,10.1016/S0894-1777(98)10007-9
408,11,,Ti0.9Zr0.1Mn1.4Cr0.35V0.2Fe0.05,,25.89,,,106.9,11.55536386,2.447149733,,10.1007/s12598-011-0373-7
409,12,,La0.4Ce0.4Ca0.2Ni5,,28.2,,,115.3,12.53613086,2.528614944,,10.1016/j.matlet.2006.06.056
410,13,,Ti0.8Zr0.2CrMn,,24.6,,,108.6,23.81578583,3.170348631,,10.4028/www.scientific.net/MSF.31.1
411,14,,Zr0.8Ti0.2FeNi0.8V0.2,2.5,26.8,,,118.3,31.57636591,3.452408926,1.658023165,10.1016/j.jallcom.2011.01.198
412,15,,Ti0.77Zr0.3Cr0.85Fe0.7Mn0.25Ni0.2Cu0.03,,19.26,,,93.66,33.80666249,3.520657898,,
413,16,,TiCr1.9Mo0.01,2.2,24.8,,,113,37.30599485,3.619154034,1.132068052,10.1016/j.jallcom.2011.01.198
414,17,,TiCr1.9,2.5,26.19,,,122,62.974491,4.14272974,1.286433466,10.1016/j.jallcom.2011.01.198
415,18,,ZrFe1.8Cr0.2,1.8,22.3,,,109,63.01154205,4.143317917,1.22529471,10.1016/j.jallcom.2011.01.198
416,19,,(Ti0.97Zr0.03)1.1Cr1.6Mn0.4,1.55,23.4,,,115,83.318363,4.422668969,0.802384676,10.1016/j.jallcom.2005.11.001
417,20,,TiCr1.5Mn0.25Fe0.25,,19.32,,,101.6,85.75949534,4.451546813,,10.1007/s12598-011-0373-7
418,21,,TiCr1.5Mn0.2Fe0.3,,18.32,,,101,119.2821164,4.781491413,,10.1007/s12598-011-0373-7
419,22,,TiCrMn,2.1,19.6,,,106,130.0843717,4.868183253,1.098067366,10.1016/S0925-8388(99)00798-7
420,23,,ZrFe1.8Ni0.2,1.7,21.5,,,119.7,314.8175759,5.751993347,1.163705803,10.1016/j.jallcom.2011.01.198
421,24,,Ti0.86Mo0.14Cr1.9,2.4,17.2,,,117,1282.185912,7.156321644,1.290325867,10.1016/j.jallcom.2011.01.198
422,0,SS,NbTiVZrHf,2.2,61.8,315,0.17,88,5.88E-07,-14.35,2.059482293,10.1038/srep36770
423,1,SS,VTiZrNb,1.5,67.6,311,0.05,90.3,7.48E-08,-16.41,1.068629442,10.1021/acs.inorgchem.0c03270
424,2,SS,NbTiV0.5ZrHf,1.8,59.1,326,0.25,87.4,1.63E-06,-13.33,1.761703238,10.1021/acs.inorgchem.0c03270
425,3,SS,VTiAlCr,1.1,42.7,311,5.3,88.4,0.00137,-6.59,0.490426318,10.1021/acs.chemmater.1c00647
426,4,SS,VTiAlTaNb,1.25,56.1,301,0.8,92.1,9.60E-06,-11.55,1.003727895,10.1021/acs.chemmater.1c00647
427,5,SS,TiVCrNb,3,47.1,100,0.2,122,0.0132,-4.33,1.869407984,10.1016/j.actamat.2020.116496 
428,6,SS,TiVNb,3.1,67,220,,157,0.00029,-8.14,2.028205481,10.1016/j.intermet.2022.107590
429,7,SS,Al0.1Ti0.3V0.3Nb0.3,2.6,48.6,62.5,,154,0.339,-1.08,1.594561846,10.1016/j.intermet.2022.107590
430,8,SS,Ti23.333V23.333Nb23.333Cr30,3.1,49,50,,154,0.288,-1.24,1.914815894,10.1016/j.jallcom.2022.167609
431,9,SS,Ti21.667V21.667Nb21.667Cr35,2.8,39,50,,134,1.47,0.38,1.707158799,10.1016/j.jallcom.2022.167609
432,10,SS,Ti0.65Zr0.35MnCr0.8Fe0.2,1.8,23,50,,93,6.73,1.91,1.034974027,10.1016/j.ijhydene.2015.09.157
433,11,SS,Ti0.683Zr0.368MnCr0.8Fe0.2,2.05,26,50,,98,3.66,1.3,1.183899531,10.1016/j.ijhydene.2015.09.157
434,12,SS,Ti0.699Zr0.376MnCr0.8Fe0.2,2.1,25,50,,92,2.66,0.98,1.214274715,10.1016/j.ijhydene.2015.09.157
435,13,SS,Ti0.715Zr0.385MnCr0.8Fe0.2,2.2,28,50,,100,2.08,0.73,1.274552423,10.1016/j.ijhydene.2015.09.157
436,14,SS,Ti1.125Zr0.125Cr0.85Mn1.1Mo0.05,1.5,23,58,,109,46.1,3.83,0.811991733,10.3390/en13112751
437,0,AB2(C14),(Sc)(Fe)2,2.023679685,35.2,,,106.7,0.255005951,-1.366468397,1.07,[119]-??0.1016/j.jallcom.2022.165219
438,1,AB2(C14),(Sc0.5Ti0.5)(Fe)2,1.931901785,17.7,,,103.8,209.3912921,5.344204713,1.03,[119]-??0.1016/j.jallcom.2022.165219
439,2,AB2(C14),(Ti)(Al0.02Cr0.98)2,2.099682789,22.8,,,112,71.74473147,4.273114423,1.07,[218]-??0.1016/j.jallcom.2022.165219
440,3,AB2(C14),(Ti)(Al0.03Cr0.97)1.8,1.974535681,24,,,116,71.53088237,4.270129278,1,[218]-??0.1016/j.jallcom.2022.165219
441,4,AB2(C14),(Ti)(Al0.11Cr0.89)1.8,2.104901457,33.4,,,90.8,0.077871556,-2.552694529,1.04,[218]-??0.1016/j.jallcom.2022.165219
442,5,AB2(C14),(Ti)(Al0.11Cr0.89)1.9,2.203118672,28.1,,,128.5,61.53532473,4.119611396,1.09,[218]-??0.1016/j.jallcom.2022.165219
443,6,AB2(C14),(Ti)(Cr)1.9,2.354823583,22.58,,,97.8,14.21053705,2.653983735,1.21,[121]-??0.1016/j.jallcom.2022.165219
444,7,AB2(C14),(Ti)(Cr)1.9,2.525552191,26.5,,,122,53.69247997,3.983272954,1.3,[120]-??0.1016/j.jallcom.2022.165219
445,8,AB2(C14),(Ti)(Cr0.46Mn0.54)1.72,1.920230397,21.56,,,102.98,39.98340309,3.688464445,1,[26]-??0.1016/j.jallcom.2022.165219
446,9,AB2(C14),(Ti)(Cr0.48Mn0.15Fe0.38)1.96,1.831566671,18.7,,,116.4,636.667772,6.456247968,0.96,[189]-??0.1016/j.jallcom.2022.165219
447,10,AB2(C14),(Ti)(Cr0.52Mn0.15Fe0.32)1.96,1.836981043,19.8,,,117.1,444.3894602,6.096701341,0.96,[189]-??0.1016/j.jallcom.2022.165219
448,11,AB2(C14),(Ti)(Cr0.52Mn0.15Fe0.34)1.96,1.835084442,19.3,,,115.5,448.5245235,6.105963359,0.96,[189]-??0.1016/j.jallcom.2022.165219
